timestamp,mode,sim_mode,steps_after_release,wall_hold_steps,dt_sigma,L0,height,particles_total,radius_sigma,eta_input,eta_nominal,eta_particles_region,num_walls,wall_positions_cli,wall_mass_factors_cli,particles_boxes_cli,wall_thickness_sigma,wall_thickness_vis_sigma,kbt1,kBT,kB_effective,temperature_runtime,spring_k,spring_eq_sigma,spring_eq_sigma_effective,piston_auto,piston_protocol,piston_target_sigma,piston_speed_px,piston_right_protocol_mode,piston_right_travel_sigma,piston_right_v_step_constant,piston_right_v0,piston_right_v_gradient,piston_right_vmax,piston_right_duration,piston_right_sigmoid_steepness,W_in_max,W_out_max,ratio,loss_fraction,total_loss,springE_stop,springE_peak_win,W_out_peak_win,ratio_win,eff_window_T,piston_stop_t_rel,trace_path,spring_peak_t_rel,spring_peak_dt,spring_peak_near_end,command,seed
2026-09-17 10:39:33,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.49096163,2.36942615e-05,3.1630467e-06,0.999996837,7.49093793,6.58725776e-06,7.72384101e-06,1.13658325e-06,1.51727282e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9272.csv,433.450012,15.4332886,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9272.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9272",9272
2026-09-17 10:39:33,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.4336626,2.57787378e-05,3.46783802e-06,0.999996532,7.43363683,5.11084681e-06,8.18580702e-06,3.0749602e-06,4.13653453e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9273.csv,437.816711,19.7999878,1,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9273.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9273",9273
2026-09-17 10:39:33,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.50987601,2.08360179e-05,2.77448228e-06,0.999997226,7.50985517,3.96362748e-06,5.42945509e-06,1.46582761e-06,1.95186659e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9271.csv,421.733337,3.71661377,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9271.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9271",9271
2026-09-17 10:39:34,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.52079902,2.52222617e-05,3.35366783e-06,0.999996646,7.52077379,7.06834135e-06,7.70403949e-06,6.35698143e-07,8.45253465e-08,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9274.csv,418.550049,0.533325195,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9274.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9274",9274
2026-09-17 10:39:34,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.6370034,2.12020368e-05,2.77622461e-06,0.999997224,7.63698219,6.28309635e-06,7.89687329e-06,1.61377693e-06,2.11310228e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9276.csv,427,8.98327637,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9276.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9276",9276
2026-09-17 10:39:34,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.51804073,1.45330623e-05,1.93309172e-06,0.999998067,7.5180262,2.81727011e-06,4.95427139e-06,2.13700127e-06,2.8424976e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9275.csv,430.283386,12.2666626,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9275.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9275",9275
2026-09-17 10:39:34,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.44490563,2.13790645e-05,2.87163673e-06,0.999997128,7.44488425,5.76719185e-06,6.86471367e-06,1.09752182e-06,1.47419171e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9277.csv,425.733337,7.71661377,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9277.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9277",9277
2026-09-17 10:39:35,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.5505926,1.73885655e-05,2.30294051e-06,0.999997697,7.55057521,4.73551972e-06,6.48487958e-06,1.74935985e-06,2.31685107e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9278.csv,437.766724,19.75,1,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9278.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9278",9278
2026-09-17 10:39:35,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.38303196,1.69475916e-05,2.29547856e-06,0.999997705,7.38301502,3.75557602e-06,5.46870069e-06,1.71312468e-06,2.32035386e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9280.csv,436.550049,18.5333252,1,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9280.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9280",9280
2026-09-17 10:39:35,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.57732432,2.3671093e-05,3.12393822e-06,0.999996876,7.57730064,8.37278458e-06,9.54482221e-06,1.17203763e-06,1.54676978e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9279.csv,430.68335,12.666626,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9279.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9279",9279
2026-09-17 10:39:35,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.38417237,1.82176009e-05,2.46711479e-06,0.999997533,7.38415415,3.85374551e-06,4.71557951e-06,8.61833996e-07,1.16713689e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9281.csv,430.716675,12.6999512,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9281.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9281",9281
2026-09-17 10:39:35,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.49819246,1.78090104e-05,2.37510713e-06,0.999997625,7.49817465,3.38980908e-06,6.28123689e-06,2.89142781e-06,3.85616644e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9282.csv,435.700012,17.6832886,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9282.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9282",9282
2026-09-17 10:39:35,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.59512562,2.5994992e-05,3.42258882e-06,0.999996577,7.59509962,8.24119525e-06,1.0001575e-05,1.76037975e-06,2.31777568e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9283.csv,436.666687,18.6499634,1,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9283.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9283",9283
2026-09-17 10:39:36,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.37324532,1.80769748e-05,2.45169854e-06,0.999997548,7.37322725,3.8460521e-06,6.2040458e-06,2.35799371e-06,3.19804049e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9284.csv,436.316711,18.2999878,1,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9284.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9284",9284
2026-09-17 10:39:36,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.58971931,2.22846393e-05,2.93616119e-06,0.999997064,7.58969703,5.41271311e-06,6.96986126e-06,1.55714815e-06,2.05165447e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9285.csv,430.166687,12.1499634,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9285.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9285",9285
2026-09-17 10:39:36,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.50864899,2.33067822e-05,3.10399144e-06,0.999996896,7.50862568,6.44062357e-06,7.17531429e-06,7.3469073e-07,9.78459282e-08,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9286.csv,418.516724,0.5,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9286.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9286",9286
2026-09-17 10:39:37,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.46289859,2.04110929e-05,2.73500875e-06,0.999997265,7.46287818,4.39997848e-06,6.2796862e-06,1.87970772e-06,2.51873679e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9287.csv,436.166687,18.1499634,1,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9287.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9287",9287
2026-09-17 10:39:37,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.61179645,1.88243375e-05,2.47304794e-06,0.999997527,7.61177763,4.54761766e-06,8.40886423e-06,3.86124657e-06,5.0727139e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9288.csv,434.800049,16.7833252,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9288.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9288",9288
2026-09-17 10:39:37,energy_transfer,edmd,36000,12000,0.0166666669,39.25,10,100,0.5,nan,0.100050721,0.100050721,1,39.25,1e+09,50;50,1,0.0416666667,1,1,0.00999999978,100,1000,nan,39.25,1,step,74.5700022,-0.00999999978,step,3.93000007,0.00999999978,nan,nan,0.00999999978,nan,nan,7.48692373,1.26330851e-05,1.68735326e-06,0.999998313,7.4869111,3.01921477e-06,4.6485784e-06,1.62936362e-06,2.17627918e-07,20,418.016724,/Users/chrisharing/Desktop/CCS_complex_coupled_systems/Repo/HardDisks/hspist3/experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9289.csv,426.700012,8.68328857,0,"./00ALLINONE --mode=edmd --experiment=energy_transfer --headless --quiet --edmd-acc=0 --seed-drift-order=drift-first --energy-transfer-summary=experiments_energy_transfer/level2_slope_20260917/u0.01/summary.csv --energy-transfer-trace=experiments_energy_transfer/level2_slope_20260917/u0.01/tr_9289.csv --particles=100 --particles-boxes=50,50 --particle-radius=0.5 --l0=39.25 --height=10 --num-walls=1 --wall-positions=39.25 --wall-mass-factors=1000000000 --piston-right-protocol-mode=step --velocity-right-piston-step=0.01 --max-right-piston-travel=3.93 --auto-piston-step --wall-hold-steps=12000 --steps=36000 --fixed-dt=0.4 --energy-measurement --eff-output=wall-ke --kbt1 --seed=9289",9289
